./sim.out

Started

L1 Error is - 0.375518
Explore seeds [129, 94, 211, 272, 212, 163, 40, 15, 385, 89, ]
Spread - 17
0->1 | 15->0 | 28->2 | 40->0 | 89->0 | 94->0 | 123->1 | 129->0 | 163->0 | 195->2 | 199->2 | 211->0 | 212->0 | 272->0 | 334->1 | 355->1 | 385->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
198 1 -1 0 
201 1 395 8 
206 1 151 14 
232 1 408 1 
237 1 489 13 
242 1 498 15 
243 1 482 6 
245 1 367 9 
252 1 264 1 
260 1 206 15 
261 1 161 8 
264 1 -1 0 
270 1 482 6 
279 1 435 4 
282 1 169 7 
294 1 170 1 
299 1 184 8 
303 1 108 8 
309 1 363 3 
313 1 122 16 
315 1 339 8 
317 1 481 4 
322 1 159 4 
334 1 315 9 
335 1 498 15 
337 1 463 1 
338 1 147 7 
339 1 75 7 
349 1 367 9 
351 1 481 4 
353 1 452 6 
354 1 478 10 
359 1 460 7 
360 1 252 2 
362 1 489 13 
363 1 403 2 
364 1 108 8 
365 1 -1 0 
367 1 359 8 
370 1 440 10 
373 1 481 4 
374 1 482 6 
375 1 337 2 
377 1 460 7 
378 1 481 4 
380 1 161 8 
390 1 206 15 
395 1 419 7 
401 1 160 5 
403 1 17 1 
408 1 -1 0 
409 1 282 8 
414 1 322 5 
418 1 153 10 
419 1 482 6 
420 1 -1 0 
423 1 481 4 
427 1 303 9 
435 1 363 3 
436 1 334 10 
440 1 261 9 
447 1 303 9 
450 1 489 13 
451 1 337 2 
452 1 373 5 
455 1 51 6 
457 1 478 10 
460 1 414 6 
463 1 -1 0 
472 1 103 7 
473 1 478 10 
478 1 201 9 
481 1 6 3 
482 1 160 5 
489 1 194 12 
498 1 151 14 
L1 Error is - 0.375518
Explore seeds [464, 48, 409, 267, 247, 297, 315, 175, 61, 453, ]
Spread - 73
14->6 | 18->5 | 20->4 | 24->8 | 28->9 | 38->10 | 40->3 | 41->5 | 48->0 | 56->5 | 61->0 | 62->1 | 69->1 | 75->1 | 77->7 | 78->12 | 89->13 | 95->7 | 103->9 | 114->1 | 121->11 | 122->11 | 125->9 | 127->2 | 137->10 | 147->9 | 153->3 | 156->1 | 160->7 | 170->2 | 175->0 | 194->9 | 225->3 | 227->6 | 243->9 | 247->0 | 256->2 | 262->13 | 267->0 | 269->11 | 273->10 | 278->8 | 287->10 | 297->0 | 305->6 | 307->10 | 308->10 | 315->0 | 324->3 | 326->12 | 336->10 | 338->1 | 340->1 | 342->9 | 355->10 | 357->7 | 373->2 | 374->9 | 380->8 | 383->7 | 384->12 | 409->0 | 412->3 | 419->9 | 431->2 | 449->7 | 451->7 | 452->3 | 453->0 | 464->0 | 473->11 | 482->8 | 485->6 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 1 373 3 
1 0 -1 -1 
389 0 -1 -1 
371 0 -1 -1 
244 0 -1 -1 
165 0 -1 -1 
373 1 62 2 
2 0 -1 -1 
293 0 -1 -1 
41 1 20 5 
369 0 -1 -1 
306 0 -1 -1 
276 0 -1 -1 
94 0 -1 -1 
3 0 -1 -1 
112 0 -1 -1 
385 0 -1 -1 
150 0 -1 -1 
119 0 -1 -1 
4 0 -1 -1 
355 1 125 10 
395 0 -1 -1 
300 0 -1 -1 
21 0 -1 -1 
54 0 -1 -1 
251 0 -1 -1 
445 0 -1 -1 
5 0 -1 -1 
450 0 -1 -1 
357 1 485 7 
137 1 28 10 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 0 -1 -1 
125 1 278 9 
6 0 -1 -1 
481 0 -1 -1 
28 1 482 9 
158 0 -1 -1 
7 0 -1 -1 
32 0 -1 -1 
100 0 -1 -1 
69 1 175 1 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 0 -1 -1 
277 0 -1 -1 
9 0 -1 -1 
380 1 77 8 
285 0 -1 -1 
39 0 -1 -1 
10 0 -1 -1 
115 0 -1 -1 
428 0 -1 -1 
31 0 -1 -1 
11 0 -1 -1 
161 0 -1 -1 
12 0 -1 -1 
299 0 -1 -1 
70 0 -1 -1 
489 0 -1 -1 
13 0 -1 -1 
258 0 -1 -1 
200 0 -1 -1 
233 0 -1 -1 
365 0 -1 -1 
462 0 -1 -1 
18 1 20 5 
88 0 -1 -1 
14 1 18 6 
318 0 -1 -1 
85 0 -1 -1 
102 0 -1 -1 
351 0 -1 -1 
15 0 -1 -1 
163 0 -1 -1 
305 1 18 6 
314 0 -1 -1 
16 0 -1 -1 
229 0 -1 -1 
17 0 -1 -1 
484 0 -1 -1 
73 0 -1 -1 
266 0 -1 -1 
493 0 -1 -1 
403 0 -1 -1 
149 0 -1 -1 
152 0 -1 -1 
173 0 -1 -1 
227 1 18 6 
206 0 -1 -1 
473 1 355 11 
127 1 75 2 
19 0 -1 -1 
138 0 -1 -1 
399 0 -1 -1 
433 0 -1 -1 
79 0 -1 -1 
414 0 -1 -1 
20 1 412 4 
172 0 -1 -1 
56 1 20 5 
33 0 -1 -1 
145 0 -1 -1 
22 0 -1 -1 
136 0 -1 -1 
245 0 -1 -1 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 0 -1 -1 
210 0 -1 -1 
307 1 194 10 
247 1 -1 0 
24 1 451 8 
329 0 -1 -1 
139 0 -1 -1 
342 1 24 9 
190 0 -1 -1 
25 0 -1 -1 
64 0 -1 -1 
262 1 78 13 
26 0 -1 -1 
417 0 -1 -1 
322 0 -1 -1 
422 0 -1 -1 
424 0 -1 -1 
426 0 -1 -1 
301 0 -1 -1 
209 0 -1 -1 
27 0 -1 -1 
235 0 -1 -1 
336 1 419 10 
467 0 -1 -1 
30 0 -1 -1 
214 0 -1 -1 
196 0 -1 -1 
377 0 -1 -1 
29 0 -1 -1 
178 0 -1 -1 
179 0 -1 -1 
372 0 -1 -1 
376 0 -1 -1 
126 0 -1 -1 
320 0 -1 -1 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 0 -1 -1 
202 0 -1 -1 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 0 -1 -1 
448 0 -1 -1 
42 0 -1 -1 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 1 122 12 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 0 -1 -1 
381 0 -1 -1 
486 0 -1 -1 
71 0 -1 -1 
35 0 -1 -1 
40 1 256 3 
401 0 -1 -1 
303 0 -1 -1 
36 0 -1 -1 
416 0 -1 -1 
122 1 336 11 
155 0 -1 -1 
383 1 305 7 
37 0 -1 -1 
316 0 -1 -1 
38 1 125 10 
121 1 38 11 
439 0 -1 -1 
108 0 -1 -1 
159 0 -1 -1 
443 0 -1 -1 
61 1 -1 0 
222 0 -1 -1 
347 0 -1 -1 
474 0 -1 -1 
97 0 -1 -1 
485 1 41 6 
113 0 -1 -1 
195 0 -1 -1 
124 0 -1 -1 
63 0 -1 -1 
43 0 -1 -1 
75 1 315 1 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 0 -1 -1 
483 0 -1 -1 
187 0 -1 -1 
46 0 -1 -1 
67 0 -1 -1 
494 0 -1 -1 
47 0 -1 -1 
321 0 -1 -1 
74 0 -1 -1 
171 0 -1 -1 
237 0 -1 -1 
449 1 227 7 
48 1 -1 0 
114 1 48 1 
219 0 -1 -1 
49 0 -1 -1 
382 0 -1 -1 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 1 -1 0 
51 0 -1 -1 
455 0 -1 -1 
169 0 -1 -1 
434 0 -1 -1 
213 0 -1 -1 
52 0 -1 -1 
225 1 127 3 
436 0 -1 -1 
438 0 -1 -1 
53 0 -1 -1 
170 1 156 2 
451 1 485 7 
324 1 431 3 
81 0 -1 -1 
185 0 -1 -1 
55 0 -1 -1 
418 0 -1 -1 
133 0 -1 -1 
269 1 273 11 
252 0 -1 -1 
402 0 -1 -1 
57 0 -1 -1 
128 0 -1 -1 
463 0 -1 -1 
470 0 -1 -1 
58 0 -1 -1 
317 0 -1 -1 
278 1 383 8 
239 0 -1 -1 
413 0 -1 -1 
59 0 -1 -1 
343 0 -1 -1 
226 0 -1 -1 
189 0 -1 -1 
103 1 482 9 
60 0 -1 -1 
197 0 -1 -1 
107 0 -1 -1 
444 0 -1 -1 
62 1 247 1 
366 0 -1 -1 
143 0 -1 -1 
368 0 -1 -1 
431 1 62 2 
419 1 482 9 
224 0 -1 -1 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 0 -1 -1 
457 0 -1 -1 
437 0 -1 -1 
477 0 -1 -1 
66 0 -1 -1 
141 0 -1 -1 
68 0 -1 -1 
256 1 69 2 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 0 -1 -1 
72 0 -1 -1 
338 1 315 1 
405 0 -1 -1 
236 0 -1 -1 
186 0 -1 -1 
446 0 -1 -1 
420 0 -1 -1 
77 1 305 7 
174 0 -1 -1 
339 0 -1 -1 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 0 -1 -1 
129 0 -1 -1 
391 0 -1 -1 
84 0 -1 -1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 0 -1 -1 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 0 -1 -1 
116 0 -1 -1 
83 0 -1 -1 
468 0 -1 -1 
223 0 -1 -1 
491 0 -1 -1 
109 0 -1 -1 
274 0 -1 -1 
311 0 -1 -1 
327 0 -1 -1 
86 0 -1 -1 
495 0 -1 -1 
87 0 -1 -1 
396 0 -1 -1 
162 0 -1 -1 
471 0 -1 -1 
89 1 326 13 
90 0 -1 -1 
167 0 -1 -1 
92 0 -1 -1 
93 0 -1 -1 
95 1 485 7 
99 0 -1 -1 
194 1 278 9 
304 0 -1 -1 
96 0 -1 -1 
427 0 -1 -1 
208 0 -1 -1 
353 0 -1 -1 
398 0 -1 -1 
98 0 -1 -1 
268 0 -1 -1 
362 0 -1 -1 
421 0 -1 -1 
323 0 -1 -1 
134 0 -1 -1 
221 0 -1 -1 
101 0 -1 -1 
472 0 -1 -1 
308 1 103 10 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 0 -1 -1 
216 0 -1 -1 
453 1 -1 0 
441 0 -1 -1 
156 1 315 1 
384 1 122 12 
364 0 -1 -1 
281 0 -1 -1 
349 0 -1 -1 
111 0 -1 -1 
298 0 -1 -1 
284 0 -1 -1 
386 0 -1 -1 
295 0 -1 -1 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 0 -1 -1 
408 0 -1 -1 
118 0 -1 -1 
181 0 -1 -1 
184 0 -1 -1 
260 0 -1 -1 
273 1 243 10 
499 0 -1 -1 
255 0 -1 -1 
482 1 160 8 
259 0 -1 -1 
326 1 122 12 
335 0 -1 -1 
313 0 -1 -1 
123 0 -1 -1 
312 0 -1 -1 
392 0 -1 -1 
228 0 -1 -1 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 0 -1 -1 
367 0 -1 -1 
279 0 -1 -1 
375 0 -1 -1 
140 0 -1 -1 
330 0 -1 -1 
425 0 -1 -1 
142 0 -1 -1 
253 0 -1 -1 
344 0 -1 -1 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 0 -1 -1 
146 0 -1 -1 
337 0 -1 -1 
147 1 482 9 
359 0 -1 -1 
406 0 -1 -1 
151 0 -1 -1 
198 0 -1 -1 
452 1 373 3 
498 0 -1 -1 
390 0 -1 -1 
153 1 256 3 
154 0 -1 -1 
334 0 -1 -1 
479 0 -1 -1 
157 0 -1 -1 
220 0 -1 -1 
160 1 485 7 
261 0 -1 -1 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 0 -1 -1 
217 0 -1 -1 
478 0 -1 -1 
475 0 -1 -1 
348 0 -1 -1 
175 1 -1 0 
177 0 -1 -1 
249 0 -1 -1 
345 0 -1 -1 
182 0 -1 -1 
315 1 -1 0 
388 0 -1 -1 
487 0 -1 -1 
267 1 -1 0 
356 0 -1 -1 
354 0 -1 -1 
460 0 -1 -1 
215 0 -1 -1 
191 0 -1 -1 
192 0 -1 -1 
340 1 247 1 
378 0 -1 -1 
341 0 -1 -1 
363 0 -1 -1 
297 1 -1 0 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 1 -1 0 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 0 -1 -1 
447 0 -1 -1 
360 0 -1 -1 
496 0 -1 -1 
331 0 -1 -1 
319 0 -1 -1 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 1 342 10 
374 1 482 9 
492 0 -1 -1 
243 1 482 9 
400 0 -1 -1 
461 0 -1 -1 
270 0 -1 -1 
272 0 -1 -1 
288 0 -1 -1 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 0 -1 -1 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 0 -1 -1 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
14 1 18 6 
18 1 20 5 
20 1 412 4 
24 1 451 8 
28 1 482 9 
38 1 125 10 
40 1 256 3 
41 1 20 5 
48 1 -1 0 
56 1 20 5 
61 1 -1 0 
62 1 247 1 
69 1 175 1 
75 1 315 1 
77 1 305 7 
78 1 122 12 
89 1 326 13 
95 1 485 7 
103 1 482 9 
114 1 48 1 
121 1 38 11 
122 1 336 11 
125 1 278 9 
127 1 75 2 
137 1 28 10 
147 1 482 9 
153 1 256 3 
156 1 315 1 
160 1 485 7 
170 1 156 2 
175 1 -1 0 
194 1 278 9 
225 1 127 3 
227 1 18 6 
243 1 482 9 
247 1 -1 0 
256 1 69 2 
262 1 78 13 
267 1 -1 0 
269 1 273 11 
273 1 243 10 
278 1 383 8 
287 1 342 10 
297 1 -1 0 
305 1 18 6 
307 1 194 10 
308 1 103 10 
315 1 -1 0 
324 1 431 3 
326 1 122 12 
336 1 419 10 
338 1 315 1 
340 1 247 1 
342 1 24 9 
355 1 125 10 
357 1 485 7 
373 1 62 2 
374 1 482 9 
380 1 77 8 
383 1 305 7 
384 1 122 12 
409 1 -1 0 
412 1 373 3 
419 1 482 9 
431 1 62 2 
449 1 227 7 
451 1 485 7 
452 1 373 3 
453 1 -1 0 
464 1 -1 0 
473 1 355 11 
482 1 160 8 
485 1 41 6 
L1 Error is - 0.375518
Explore seeds [432, 343, 417, 438, 77, 391, 334, 69, 15, 98, ]
Spread - 60
7->1 | 12->3 | 13->2 | 14->4 | 15->0 | 18->3 | 24->7 | 40->4 | 43->3 | 55->3 | 69->0 | 74->12 | 77->0 | 84->1 | 85->5 | 94->6 | 98->0 | 99->11 | 102->5 | 114->8 | 134->5 | 189->8 | 235->1 | 245->6 | 258->3 | 274->2 | 287->1 | 288->3 | 297->14 | 298->1 | 321->4 | 322->5 | 324->6 | 334->0 | 343->0 | 346->1 | 350->10 | 354->9 | 359->8 | 371->2 | 373->4 | 380->1 | 381->12 | 391->0 | 392->3 | 414->6 | 417->0 | 418->4 | 425->3 | 431->13 | 432->0 | 434->2 | 438->0 | 445->4 | 451->6 | 460->7 | 468->4 | 470->13 | 474->5 | 491->2 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 0 -1 -1 
1 0 -1 -1 
389 0 -1 -1 
371 1 7 2 
244 0 -1 -1 
165 0 -1 -1 
373 1 425 4 
2 0 -1 -1 
293 0 -1 -1 
41 0 -1 -1 
369 0 -1 -1 
306 0 -1 -1 
276 0 -1 -1 
94 1 322 6 
3 0 -1 -1 
112 0 -1 -1 
385 0 -1 -1 
150 0 -1 -1 
119 0 -1 -1 
4 0 -1 -1 
355 0 -1 -1 
395 0 -1 -1 
300 0 -1 -1 
21 0 -1 -1 
54 0 -1 -1 
251 0 -1 -1 
445 1 392 4 
5 0 -1 -1 
450 0 -1 -1 
357 0 -1 -1 
137 0 -1 -1 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 0 -1 -1 
125 0 -1 -1 
6 0 -1 -1 
481 0 -1 -1 
28 0 -1 -1 
158 0 -1 -1 
7 1 69 1 
32 0 -1 -1 
100 0 -1 -1 
69 1 -1 0 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 0 -1 -1 
277 0 -1 -1 
9 0 -1 -1 
380 1 77 1 
285 0 -1 -1 
39 0 -1 -1 
10 0 -1 -1 
115 0 -1 -1 
428 0 -1 -1 
31 0 -1 -1 
11 0 -1 -1 
161 0 -1 -1 
12 1 491 3 
299 0 -1 -1 
70 0 -1 -1 
489 0 -1 -1 
13 1 298 2 
258 1 13 3 
200 0 -1 -1 
233 0 -1 -1 
365 0 -1 -1 
462 0 -1 -1 
18 1 491 3 
88 0 -1 -1 
14 1 18 4 
318 0 -1 -1 
85 1 14 5 
102 1 14 5 
351 0 -1 -1 
15 1 -1 0 
163 0 -1 -1 
305 0 -1 -1 
314 0 -1 -1 
16 0 -1 -1 
229 0 -1 -1 
17 0 -1 -1 
484 0 -1 -1 
73 0 -1 -1 
266 0 -1 -1 
493 0 -1 -1 
403 0 -1 -1 
149 0 -1 -1 
152 0 -1 -1 
173 0 -1 -1 
227 0 -1 -1 
206 0 -1 -1 
473 0 -1 -1 
127 0 -1 -1 
19 0 -1 -1 
138 0 -1 -1 
399 0 -1 -1 
433 0 -1 -1 
79 0 -1 -1 
414 1 322 6 
20 0 -1 -1 
172 0 -1 -1 
56 0 -1 -1 
33 0 -1 -1 
145 0 -1 -1 
22 0 -1 -1 
136 0 -1 -1 
245 1 474 6 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 0 -1 -1 
210 0 -1 -1 
307 0 -1 -1 
247 0 -1 -1 
24 1 94 7 
329 0 -1 -1 
139 0 -1 -1 
342 0 -1 -1 
190 0 -1 -1 
25 0 -1 -1 
64 0 -1 -1 
262 0 -1 -1 
26 0 -1 -1 
417 1 -1 0 
322 1 468 5 
422 0 -1 -1 
424 0 -1 -1 
426 0 -1 -1 
301 0 -1 -1 
209 0 -1 -1 
27 0 -1 -1 
235 1 69 1 
336 0 -1 -1 
467 0 -1 -1 
30 0 -1 -1 
214 0 -1 -1 
196 0 -1 -1 
377 0 -1 -1 
29 0 -1 -1 
178 0 -1 -1 
179 0 -1 -1 
372 0 -1 -1 
376 0 -1 -1 
126 0 -1 -1 
320 0 -1 -1 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 0 -1 -1 
202 0 -1 -1 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 1 354 10 
448 0 -1 -1 
42 0 -1 -1 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 0 -1 -1 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 0 -1 -1 
381 1 99 12 
486 0 -1 -1 
71 0 -1 -1 
35 0 -1 -1 
40 1 425 4 
401 0 -1 -1 
303 0 -1 -1 
36 0 -1 -1 
416 0 -1 -1 
122 0 -1 -1 
155 0 -1 -1 
383 0 -1 -1 
37 0 -1 -1 
316 0 -1 -1 
38 0 -1 -1 
121 0 -1 -1 
439 0 -1 -1 
108 0 -1 -1 
159 0 -1 -1 
443 0 -1 -1 
61 0 -1 -1 
222 0 -1 -1 
347 0 -1 -1 
474 1 40 5 
97 0 -1 -1 
485 0 -1 -1 
113 0 -1 -1 
195 0 -1 -1 
124 0 -1 -1 
63 0 -1 -1 
43 1 491 3 
75 0 -1 -1 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 0 -1 -1 
483 0 -1 -1 
187 0 -1 -1 
46 0 -1 -1 
67 0 -1 -1 
494 0 -1 -1 
47 0 -1 -1 
321 1 55 4 
74 1 99 12 
171 0 -1 -1 
237 0 -1 -1 
449 0 -1 -1 
48 0 -1 -1 
114 1 460 8 
219 0 -1 -1 
49 0 -1 -1 
382 0 -1 -1 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 0 -1 -1 
51 0 -1 -1 
455 0 -1 -1 
169 0 -1 -1 
434 1 84 2 
213 0 -1 -1 
52 0 -1 -1 
225 0 -1 -1 
436 0 -1 -1 
438 1 -1 0 
53 0 -1 -1 
170 0 -1 -1 
451 1 474 6 
324 1 474 6 
81 0 -1 -1 
185 0 -1 -1 
55 1 491 3 
418 1 55 4 
133 0 -1 -1 
269 0 -1 -1 
252 0 -1 -1 
402 0 -1 -1 
57 0 -1 -1 
128 0 -1 -1 
463 0 -1 -1 
470 1 381 13 
58 0 -1 -1 
317 0 -1 -1 
278 0 -1 -1 
239 0 -1 -1 
413 0 -1 -1 
59 0 -1 -1 
343 1 -1 0 
226 0 -1 -1 
189 1 460 8 
103 0 -1 -1 
60 0 -1 -1 
197 0 -1 -1 
107 0 -1 -1 
444 0 -1 -1 
62 0 -1 -1 
366 0 -1 -1 
143 0 -1 -1 
368 0 -1 -1 
431 1 74 13 
419 0 -1 -1 
224 0 -1 -1 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 0 -1 -1 
457 0 -1 -1 
437 0 -1 -1 
477 0 -1 -1 
66 0 -1 -1 
141 0 -1 -1 
68 0 -1 -1 
256 0 -1 -1 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 0 -1 -1 
72 0 -1 -1 
338 0 -1 -1 
405 0 -1 -1 
236 0 -1 -1 
186 0 -1 -1 
446 0 -1 -1 
420 0 -1 -1 
77 1 -1 0 
174 0 -1 -1 
339 0 -1 -1 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 0 -1 -1 
129 0 -1 -1 
391 1 -1 0 
84 1 98 1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 0 -1 -1 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 0 -1 -1 
116 0 -1 -1 
83 0 -1 -1 
468 1 392 4 
223 0 -1 -1 
491 1 84 2 
109 0 -1 -1 
274 1 84 2 
311 0 -1 -1 
327 0 -1 -1 
86 0 -1 -1 
495 0 -1 -1 
87 0 -1 -1 
396 0 -1 -1 
162 0 -1 -1 
471 0 -1 -1 
89 0 -1 -1 
90 0 -1 -1 
167 0 -1 -1 
92 0 -1 -1 
93 0 -1 -1 
95 0 -1 -1 
99 1 350 11 
194 0 -1 -1 
304 0 -1 -1 
96 0 -1 -1 
427 0 -1 -1 
208 0 -1 -1 
353 0 -1 -1 
398 0 -1 -1 
98 1 -1 0 
268 0 -1 -1 
362 0 -1 -1 
421 0 -1 -1 
323 0 -1 -1 
134 1 468 5 
221 0 -1 -1 
101 0 -1 -1 
472 0 -1 -1 
308 0 -1 -1 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 0 -1 -1 
216 0 -1 -1 
453 0 -1 -1 
441 0 -1 -1 
156 0 -1 -1 
384 0 -1 -1 
364 0 -1 -1 
281 0 -1 -1 
349 0 -1 -1 
111 0 -1 -1 
298 1 438 1 
284 0 -1 -1 
386 0 -1 -1 
295 0 -1 -1 
432 1 -1 0 
291 0 -1 -1 
176 0 -1 -1 
440 0 -1 -1 
408 0 -1 -1 
118 0 -1 -1 
181 0 -1 -1 
184 0 -1 -1 
260 0 -1 -1 
273 0 -1 -1 
499 0 -1 -1 
255 0 -1 -1 
482 0 -1 -1 
259 0 -1 -1 
326 0 -1 -1 
335 0 -1 -1 
313 0 -1 -1 
123 0 -1 -1 
312 0 -1 -1 
392 1 491 3 
228 0 -1 -1 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 0 -1 -1 
367 0 -1 -1 
279 0 -1 -1 
375 0 -1 -1 
140 0 -1 -1 
330 0 -1 -1 
425 1 491 3 
142 0 -1 -1 
253 0 -1 -1 
344 0 -1 -1 
454 0 -1 -1 
465 0 -1 -1 
346 1 343 1 
459 0 -1 -1 
146 0 -1 -1 
337 0 -1 -1 
147 0 -1 -1 
359 1 460 8 
406 0 -1 -1 
151 0 -1 -1 
198 0 -1 -1 
452 0 -1 -1 
498 0 -1 -1 
390 0 -1 -1 
153 0 -1 -1 
154 0 -1 -1 
334 1 -1 0 
479 0 -1 -1 
157 0 -1 -1 
220 0 -1 -1 
160 0 -1 -1 
261 0 -1 -1 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 0 -1 -1 
217 0 -1 -1 
478 0 -1 -1 
475 0 -1 -1 
348 0 -1 -1 
175 0 -1 -1 
177 0 -1 -1 
249 0 -1 -1 
345 0 -1 -1 
182 0 -1 -1 
315 0 -1 -1 
388 0 -1 -1 
487 0 -1 -1 
267 0 -1 -1 
356 0 -1 -1 
354 1 189 9 
460 1 414 7 
215 0 -1 -1 
191 0 -1 -1 
192 0 -1 -1 
340 0 -1 -1 
378 0 -1 -1 
341 0 -1 -1 
363 0 -1 -1 
297 1 470 14 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 0 -1 -1 
447 0 -1 -1 
360 0 -1 -1 
496 0 -1 -1 
331 0 -1 -1 
319 0 -1 -1 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 1 417 1 
374 0 -1 -1 
492 0 -1 -1 
243 0 -1 -1 
400 0 -1 -1 
461 0 -1 -1 
270 0 -1 -1 
272 0 -1 -1 
288 1 274 3 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 0 -1 -1 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 0 -1 -1 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
7 1 69 1 
12 1 491 3 
13 1 298 2 
14 1 18 4 
15 1 -1 0 
18 1 491 3 
24 1 94 7 
40 1 425 4 
43 1 491 3 
55 1 491 3 
69 1 -1 0 
74 1 99 12 
77 1 -1 0 
84 1 98 1 
85 1 14 5 
94 1 322 6 
98 1 -1 0 
99 1 350 11 
102 1 14 5 
114 1 460 8 
134 1 468 5 
189 1 460 8 
235 1 69 1 
245 1 474 6 
258 1 13 3 
274 1 84 2 
287 1 417 1 
288 1 274 3 
297 1 470 14 
298 1 438 1 
321 1 55 4 
322 1 468 5 
324 1 474 6 
334 1 -1 0 
343 1 -1 0 
346 1 343 1 
350 1 354 10 
354 1 189 9 
359 1 460 8 
371 1 7 2 
373 1 425 4 
380 1 77 1 
381 1 99 12 
391 1 -1 0 
392 1 491 3 
414 1 322 6 
417 1 -1 0 
418 1 55 4 
425 1 491 3 
431 1 74 13 
432 1 -1 0 
434 1 84 2 
438 1 -1 0 
445 1 392 4 
451 1 474 6 
460 1 414 7 
468 1 392 4 
470 1 381 13 
474 1 40 5 
491 1 84 2 

Ended
